card_id,category,item,scrap_date,source_id,dl_loaded_date
11451,Entertainment,Bluetooth,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Entertainment,USB Port,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Exterior,Alloy Wheels,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Automatic Emergency Braking,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Backup Camera,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Blind Spot Monitor,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Brake Assist,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Lane Departure Warning,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Rear Cross Traffic Alert,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
11451,Safety,Stability Control,2023-05-01T08:03:21.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Convenience,Heated Seats,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Entertainment,Apple CarPlay/Android Auto,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Entertainment,USB Port,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Exterior,Alloy Wheels,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Safety,Automatic Emergency Braking,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Safety,Backup Camera,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Safety,Brake Assist,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,Safety,Stability Control,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,These features are associated with this vehicle type. Contact the seller to confirm this specific vehicle has them.,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,16 X 6.5j Alloy Wheels,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,2nd Row Usb Charge Port,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,4-Wheel Disc Brakes,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,6 Speakers,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,ABS Brakes,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,AM/FM Radio: Siriusxm,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Air Conditioning,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Alloy Wheels,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Apple Carplay & Android Auto,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Auto High-Beam Headlights,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Automatic Temperature Control,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Brake Assist,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Bumpers: Body-Color,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Cloth Seat Trim,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Convenience Package,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Delay-Off Headlights,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Driver Door Bin,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Driver Vanity Mirror,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Dual Front Impact Airbags,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Dual Front Side Impact Airbags,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Electronic Parking Brake,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Electronic Stability Control,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Emergency Communication System: Blue Link Connected Car Service (3-Year Comp...,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Exterior Parking Camera Rear,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,First Aid Kit,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Forward Collision Avoidance Assist,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Front Anti-Roll Bar,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Front Bucket Seats,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Front Center Armrest,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Front Dual Zone A/C,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Front Reading Lights,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Front Wheel Independent Suspension,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Full 10.25 LCD Tft Cluster,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Fully Automatic Headlights,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Heated Front Seats,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Heated Outside Mirrors,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Illuminated Entry,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,LED Interior Lights,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Leather-Wrapped Steering Wheel,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Low Tire Pressure Warning,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Occupant Sensing Airbag,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,One Owner,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Option Group 02,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Outside Temperature Display,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Overhead Airbag,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Panic Alarm,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Passenger Door Bin,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Passenger Vanity Mirror,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Power Door Mirrors,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Power Steering,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Power Windows,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Radio: Am/Fm/Hd/Siriusxm Audio System,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Radio: Am/Fm/Hd/Siriusxm Display Audio,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Rear Bumper Applique,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Rear Window Defroster,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Remote Keyless Entry,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Reversible Cargo Tray,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Security System,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Smart Cruise Control W/Stop & Go,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Speed Control,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Speed-Sensing Steering,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Steering Wheel Mounted Audio Controls,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Tachometer,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Telescoping Steering Wheel,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Tilt Steering Wheel,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Traction Control,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Trip Computer,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Variably Intermittent Wipers,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Wheels: 17 X 7.0j Machine Finish Alloy,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PU428334,features,Wireless Charging Pad,2023-05-01T08:05:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,Entertainment,Apple CarPlay/Android Auto,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,Exterior,Alloy Wheels,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,Safety,Blind Spot Monitor,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,Safety,Brake Assist,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,Safety,Stability Control,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,These features are associated with this vehicle type. Contact the seller to confirm this specific vehicle has them.,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,17 Aluminum Alloy Wheels,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,4 Speakers,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,4-Wheel Disc Brakes,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,5.604 Axle Ratio,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,ABS Brakes,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,AM/FM Radio,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,AM/FM Radio: Siriusxm,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Air Conditioning,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Alloy Wheels,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Auto High-Beam Headlights,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Black Splash Guards (Set Of 4),2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Blind Spot Warning,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Brake Assist,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Bumpers: Body-Color,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Chrome Rear Bumper Protector,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Cloth Seat Trim,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Delay-Off Headlights,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Driver Door Bin,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Driver Vanity Mirror,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Dual Front Impact Airbags,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Dual Front Side Impact Airbags,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Electronic Stability Control,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,First Aid Kit,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Floor Mats W/1-Piece Cargo Area Protector,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Four Wheel Independent Suspension,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Front Anti-Roll Bar,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Front Bucket Seats,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Front Center Armrest,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Front Reading Lights,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Fully Automatic Headlights,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Illuminated Entry,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Knee Airbag,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Low Tire Pressure Warning,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Nissanconnect Featuring Apple Carplay And Android Auto,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Occupant Sensing Airbag,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Outside Temperature Display,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Overhead Airbag,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Overhead Console,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Panic Alarm,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Passenger Door Bin,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Passenger Vanity Mirror,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Power Door Mirrors,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Power Steering,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Power Windows,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Radio Data System,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Rear Anti-Roll Bar,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Rear Parking Sensors,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Rear Seat Center Armrest,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Rear Side Impact Airbag,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Rear Window Defroster,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Rear Window Wiper,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Remote Keyless Entry,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Speed Control,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Speed-Sensitive Wipers,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Split Folding Rear Seat,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Spoiler,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Steering Wheel Mounted Audio Controls,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Tachometer,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Telescoping Steering Wheel,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Tilt Steering Wheel,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Traction Control,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Trip Computer,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P14556,features,Variably Intermittent Wipers,2023-05-01T08:03:29.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,Entertainment,Apple CarPlay/Android Auto,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,Exterior,Alloy Wheels,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,Safety,Backup Camera,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,Safety,Brake Assist,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,Safety,Stability Control,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,These features are associated with this vehicle type. Contact the seller to confirm this specific vehicle has them.,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,16 X 6.5j Aluminum Alloy Wheels,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,4-Wheel Disc Brakes,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,6 Speakers,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,ABS Brakes,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,AM/FM Radio,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Air Conditioning,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Alloy Wheels,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Apple Carplay & Android Auto,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Auto High-Beam Headlights,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Brake Assist,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Bumpers: Body-Color,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T0382,features,Carpeted Floor Mats,2023-05-01T08:03:10.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
